Phylum,Class,Order,Family,Species,FitnessComponent,FitnessClassification,MRmeasurement,LabField,MR.Temp,Mean.MR,Mean.Body.mass,n.rep,r,p,r.sig,r.nonsig,sig,zr,Year,Reference,Ref,Journal,JournalIF
Chordata,Mammalia,Rodentia,Sigmodontidae,Akodon azarae,Litter size,Reproduction,RMR,Lab,22,86.69,28.99,7,-0.72,< 0.05,-0.72,,1,-0.907644993,2000,Antinuchi and Busch (2000),1,Physiological and Biochemical Zoology,2.104
Chordata,Mammalia,Rodentia,Sigmodontidae,Akodon azarae,Mean body weight per litter,Reproduction,RMR,Lab,22,86.69,28.99,7,0.78,< 0.05,0.78,,1,1.045370559,2000,Antinuchi and Busch (2000),1,Physiological and Biochemical Zoology,2.104
Chordata,Mammalia,Rodentia,Sigmodontidae,Akodon azarae,Total body weight of pups per litter,Reproduction,RMR,Lab,22,86.69,28.99,7,-0.75,< 0.05,-0.75,,1,-0.972955085,2000,Antinuchi and Busch (2000),1,Physiological and Biochemical Zoology,2.104
Arthropoda,Insecta,Coleoptera,Tenebrionidae,Tribolium castaneum,Movement ability (PC),Movement/activity,RouMR,Lab,30,0.007,0.003,290,0.068,0.249,,0.068,0,0.068105103,2017,Arnold et al (2017),2,Functional Ecology,5.63
Arthropoda,Insecta,Coleoptera,Tenebrionidae,Tribolium castaneum,Movement displacement (PC),Movement/activity,RouMR,Lab,30,0.007,0.003,290,-0.108,0.065,,-0.108,0,-0.108422868,2017,Arnold et al (2017),2,Functional Ecology,5.63
Arthropoda,Insecta,Coleoptera,Tenebrionidae,Tribolium castaneum,Spontaneous activity,Movement/activity,RouMR,Lab,30,0.007,0.003,290,0.155,0.008,0.155,,1,0.156259499,2017,Arnold et al (2017),2,Functional Ecology,5.63
Mollusca,Gastropoda,Stylommatophora,Helicidae,Helix aspersa,Survival,Survival,SMR,Lab,20,0.2,4.26,185,-0.235,0.001,-0.235,,1,-0.23947521,2009,Artacho and Nespolo (2009),3,Evolution,4.201
Mollusca,Gastropoda,Stylommatophora,Helicidae,Helix aspersa,Survival,Survival,SMR,Lab,20,0.2,4.26,185,-0.138,0.061,,-0.138,0,-0.138886173,2009,Artacho and Nespolo (2009),3,Evolution,4.201
Chordata,Reptilia,Squamata,Lacertidae,Zootoca vivipara,Fecundity,Reproduction,RMR,Field,20,0.555,3.87,61,0.379,0.01,0.379,,1,0.398891402,2015,Artacho et al (2015),4,Ecology and Evolution,2.44
Chordata,Aves,Suliformes,Phalacrocoracidae,Phalacrocorax aristotelis,Peak Metabolic Rate,Active MR,RMR,Lab,29,1008,413.6,16,0.877,< 0.0001,0.877,,1,1.362622855,1999,Bech and Ostnes (1999),5,Journal of Comparative Physiology B-Biochemical Systemic and Environmental Physiology,1.947
